NetherSX2 Vulkan diagnostic 1.3.0
[1789764924.089] host main entered renderer=14
[1789764924.097] storage ready disc=/Roms/PS2/Gran Turismo 3 - A-Spec (Europe, Australia) (En,Fr,De,Es,It) (v2.00).iso
[1789764924.101] configuration core=/switch/nethersx2/cores/libemucore_4248.so bios_boot=0 fastmem=hybrid lsfg=0
[1789764924.113] syscalls, input data, and SMC initialized
[1789764924.117] heap ready mb=2904 so_base=0x1be800000 so_limit=268435456 screen=1280x720
[1789764924.307] core image loaded base=0x1be800000 size=208453632
[1789764924.313] core imports relocated and resolved
[1789764924.327] core constructors completed
[1789764924.332] starting core VM sequence
[1789764926.331] vkCreateInstance begin api=4198400 app=NetherSX2 engine=NetherSX2 extensions=2
[1789764926.336] instance extension[0]=VK_KHR_surface
[1789764926.340] instance extension[1]=VK_KHR_android_surface
[1789764926.345] vkCreateInstance end result=0 instance=0x109ac0cc0 lsfg_prepared=0
[1789764928.064] vkCreateViSurfaceNN window=0x79033a0db8 result=0 surface=0x1333df420
[1789764928.071] vkCreateDevice begin physical=0x109ae70a0 queues=1 extensions=6 lsfg_pref=0
[1789764928.079] vkCreateDevice end result=0 device=0x135409040 lsfg_capable=0 family=4294967295
[1789764928.083] vkGetDeviceQueue family=0 index=0 queue=0x109aee9c0
[1789764928.087] vkGetDeviceQueue family=0 index=0 queue=0x109aee9c0
[1789764928.106] vkGetDeviceQueue family=0 index=0 queue=0x109aee9c0
[1789764928.286] vkCreateSwapchainKHR begin old=0x0 extent=1280x720 format=37 usage=0x10 images=3 mode=0
[1789764928.295] vkCreateSwapchainKHR end result=0 swapchain=0x13ace46c0 compatible=0 actual_usage=0x10 actual_images=3 actual_mode=0
[1789764928.299] vkGetSwapchainImagesKHR call=1 fill=0 result=0 count=3
[1789764928.303] vkGetSwapchainImagesKHR call=2 fill=1 result=0 count=3
[1789764928.458] core VM sequence returned vm_running=1
[1789764930.857] vkAcquireNextImageKHR call=1 result=0 image=0 semaphore=0x13ba96e00 fence=0x0
[1789764930.862] vkQueueSubmit call=1 count=1 fence=0x1333dfdc0 result=0
[1789764930.872] vkQueuePresentKHR enter call=1 waits=1 swaps=1 lsfg=0
[1789764930.884] vkQueuePresentKHR call=1 swaps=1 result=0
[1789764930.896] vkAcquireNextImageKHR call=2 result=0 image=1 semaphore=0x1354810e0 fence=0x0
[1789764931.100] vkQueueSubmit call=2 count=1 fence=0x109afc360 result=0
[1789764931.107] vkQueuePresentKHR enter call=2 waits=1 swaps=1 lsfg=0
[1789764931.115] vkQueuePresentKHR call=2 swaps=1 result=0
[1789764931.125] vkAcquireNextImageKHR call=3 result=0 image=2 semaphore=0x135481400 fence=0x0
[1789764931.129] vkQueueSubmit call=3 count=1 fence=0x109afc6a0 result=0
[1789764931.148] vkQueuePresentKHR enter call=3 waits=1 swaps=1 lsfg=0
[1789764931.160] vkQueuePresentKHR call=3 swaps=1 result=0
[1789764931.165] vkAcquireNextImageKHR call=4 result=0 image=0 semaphore=0x13ba96e00 fence=0x0
[1789764931.175] vkQueuePresentKHR enter call=4 waits=1 swaps=1 lsfg=0
[1789764931.186] vkQueuePresentKHR call=4 swaps=1 result=0
[1789764931.888] FPS 38.7 | 25.87 ms/frame | min 2.44 max 234.29 ms | 39 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764932.896] FPS 34.5 | 29.00 ms/frame | min 2.25 max 210.30 ms | 35 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764933.914] FPS 45.2 | 22.13 ms/frame | min 8.99 max 71.03 ms | 46 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764934.914] FPS 50.0 | 20.00 ms/frame | min 17.30 max 22.73 ms | 50 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764935.914] FPS 50.0 | 20.00 ms/frame | min 19.98 max 20.04 ms | 50 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764936.914] FPS 50.0 | 20.00 ms/frame | min 19.97 max 20.03 ms | 50 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764937.929] FPS 35.5 | 28.18 ms/frame | min 18.67 max 214.45 ms | 36 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764938.940] FPS 45.5 | 21.97 ms/frame | min 6.76 max 76.57 ms | 46 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764939.958] FPS 50.1 | 19.96 ms/frame | min 18.55 max 21.45 ms | 51 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764940.978] FPS 50.0 | 20.00 ms/frame | min 16.84 max 23.16 ms | 51 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764941.978] FPS 50.0 | 20.00 ms/frame | min 10.28 max 42.89 ms | 50 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764942.998] FPS 50.0 | 20.00 ms/frame | min 18.61 max 21.39 ms | 51 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764944.018] FPS 50.0 | 20.00 ms/frame | min 19.83 max 20.16 ms | 51 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764945.038] FPS 50.0 | 20.00 ms/frame | min 9.00 max 35.81 ms | 51 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764946.056] FPS 48.1 | 20.78 ms/frame | min 10.22 max 37.68 ms | 49 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764947.063] FPS 42.7 | 23.41 ms/frame | min 1.21 max 79.27 ms | 43 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764948.072] FPS 45.6 | 21.94 ms/frame | min 11.36 max 40.50 ms | 46 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764949.092] FPS 38.3 | 26.14 ms/frame | min 11.37 max 44.69 ms | 39 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764950.124] FPS 31.0 | 32.27 ms/frame | min 11.81 max 123.36 ms | 32 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764951.140] FPS 36.4 | 27.46 ms/frame | min 11.80 max 47.46 ms | 37 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764952.151] FPS 36.6 | 27.30 ms/frame | min 10.91 max 39.41 ms | 37 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
[1789764953.156] FPS 49.7 | 20.11 ms/frame | min 10.99 max 36.29 ms | 50 framu | lsfg=0 | cpu=0 gpu=0 emc=0 MHz
